,Domain,Measure,Statistic,Device,Angle,Magnitude,Direction,Names
522,Frequency,Body Acceleration,Inter Quartile Range,Accelerometer,No,Yes,,fBodyBodyAccJerkMag-iqr()
523,Frequency,Body Acceleration,Entropy,Accelerometer,No,Yes,,fBodyBodyAccJerkMag-entropy()
524,Frequency,Body Acceleration,Maximum,Accelerometer,No,Yes,,fBodyBodyAccJerkMag-maxInds
525,Frequency,Body Acceleration,Mean,Accelerometer,No,Yes,,fBodyBodyAccJerkMag-meanFreq()
526,Frequency,Body Acceleration,Skewness,Accelerometer,No,Yes,,fBodyBodyAccJerkMag-skewness()
527,Frequency,Body Acceleration,Kurtosis,Accelerometer,No,Yes,,fBodyBodyAccJerkMag-kurtosis()
528,Frequency,Body Gyroscope,Mean,Gyroscope,No,Yes,,fBodyBodyGyroMag-mean()
529,Frequency,Body Gyroscope,Standard Deviation,Gyroscope,No,Yes,,fBodyBodyGyroMag-std()
530,Frequency,Body Gyroscope,Median Absolute Deviation,Gyroscope,No,Yes,,fBodyBodyGyroMag-mad()
531,Frequency,Body Gyroscope,Maximum,Gyroscope,No,Yes,,fBodyBodyGyroMag-max()
532,Frequency,Body Gyroscope,Minimum,Gyroscope,No,Yes,,fBodyBodyGyroMag-min()
533,Frequency,Body Gyroscope,sma,Gyroscope,No,Yes,,fBodyBodyGyroMag-sma()
534,Frequency,Body Gyroscope,Energy,Gyroscope,No,Yes,,fBodyBodyGyroMag-energy()
535,Frequency,Body Gyroscope,Inter Quartile Range,Gyroscope,No,Yes,,fBodyBodyGyroMag-iqr()
536,Frequency,Body Gyroscope,Entropy,Gyroscope,No,Yes,,fBodyBodyGyroMag-entropy()
537,Frequency,Body Gyroscope,Maximum,Gyroscope,No,Yes,,fBodyBodyGyroMag-maxInds
538,Frequency,Body Gyroscope,Mean,Gyroscope,No,Yes,,fBodyBodyGyroMag-meanFreq()
539,Frequency,Body Gyroscope,Skewness,Gyroscope,No,Yes,,fBodyBodyGyroMag-skewness()
540,Frequency,Body Gyroscope,Kurtosis,Gyroscope,No,Yes,,fBodyBodyGyroMag-kurtosis()
541,Frequency,Body Gyroscope,Mean,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-mean()
542,Frequency,Body Gyroscope,Standard Deviation,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-std()
543,Frequency,Body Gyroscope,Median Absolute Deviation,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-mad()
544,Frequency,Body Gyroscope,Maximum,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-max()
545,Frequency,Body Gyroscope,Minimum,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-min()
546,Frequency,Body Gyroscope,sma,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-sma()
547,Frequency,Body Gyroscope,Energy,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-energy()
548,Frequency,Body Gyroscope,Inter Quartile Range,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-iqr()
549,Frequency,Body Gyroscope,Entropy,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-entropy()
550,Frequency,Body Gyroscope,Maximum,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-maxInds
551,Frequency,Body Gyroscope,Mean,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-meanFreq()
552,Frequency,Body Gyroscope,Skewness,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-skewness()
553,Frequency,Body Gyroscope,Kurtosis,Gyroscope,No,Yes,,fBodyBodyGyroJerkMag-kurtosis()
554,Angle,Body Acceleration,,Accelerometer,Yes,No,,"angle(tBodyAccMean,gravity)"
555,Angle,Body Acceleration,,Accelerometer,Yes,No,,"angle(tBodyAccJerkMean),gravityMean)"
556,Angle,Body Gyroscope,,Gyroscope,Yes,No,,"angle(tBodyGyroMean,gravityMean)"
557,Angle,Body Gyroscope,,Gyroscope,Yes,No,,"angle(tBodyGyroJerkMean,gravityMean)"
558,Angle,,,,Yes,No,X,"angle(X,gravityMean)"
559,Angle,,,,Yes,No,Y,"angle(Y,gravityMean)"
560,Angle,,,,Yes,No,Z,"angle(Z,gravityMean)"
561,,,,,No,No,,subject
562,,,,,No,No,,Activity
